,r1,r2,a1,a2
327,-0.10252684579,-1.78628970073,1.57831889324,0.330905446929
328,-1.77660239691,-0.272204704304,1.39073841966,-1.29069800781
329,0.467746057349,-3.21234060761,0.196807621051,-3.05975312718
330,1.76335890491,1.59056159472,0.503634889822,-1.7102224719
331,-0.433585061938,0.177825723401,0.943316947731,-2.43386388762
332,-1.31354887767,-0.411515474676,2.97799626312,0.350146134019
333,-1.01426701834,1.33439852828,2.20008141797,-0.186654755744
334,0.504681459822,0.342455812805,-0.628462124715,-1.48264842913
335,0.37636321483,-2.47103797769,3.28507834176,-0.150616614508
336,-1.09218937751,0.816930031031,0.371149271552,-2.79570568296
337,0.148099018922,0.656760234056,1.16299907953,1.05593601473
338,-0.219867063614,1.81463231188,-0.1060141261,-0.530849787039
339,-0.00921322864583,0.768936152239,-0.3643525745,-0.847981225599
340,-0.711902375049,-2.4980044248,-0.456264063421,-0.724120515375
341,-3.56524799482,-0.0408873783899,0.311835474819,-0.792257259277
342,0.741510464309,0.0574620026518,-0.153627269846,-1.93604006578
343,0.825400236692,-1.70401288174,2.73520737858,0.137900346393
344,1.35248223637,-0.297359514672,-0.567330982405,-2.00136209068
345,0.369340304985,2.31708233365,-0.332053240396,-1.69330764282
346,-1.17860147273,-2.91965842736,-0.625103447113,-2.44521565614
347,-0.0324305682947,-1.45050459768,0.58109391326,-1.93302698422
348,0.695052641285,3.72879039636,1.47420603708,-0.351577707458
349,0.10730708626,-2.66533956103,0.694025929948,-2.2499761111
350,0.99619083428,-2.40652900139,1.51932908412,-1.46760805293
351,-0.352239281044,-1.39280239704,1.24188510335,-1.78245528334
352,1.26266391593,1.93880172593,0.600899017915,-2.14234538712
353,1.19304177817,-1.38695563613,1.01531489975,2.47873731569
354,-0.13758369491,1.03226705509,1.80523765251,1.07727011475
355,0.112122424985,0.551544468593,-1.2964020486,-3.41338838761
356,-1.31656788984,0.00295235315812,0.280559227496,0.300148425938
357,-0.391167153802,0.858960588606,2.16039447748,-0.0176968137397
358,1.4684476846,3.19315999401,0.498127925307,-0.398917115611
359,-0.777550997149,0.308418425752,1.27044768385,0.95032216071
360,1.98330927349,-1.92434812953,0.168674346144,0.490458384403
361,2.023379438,0.516284553688,0.64430312893,-2.41173052864
362,0.186508367866,0.0173890963405,3.47392443395,-0.452883643387
363,-0.67391847752,-3.5396268961,0.932844506641,0.453278592143
364,0.597851580754,1.98142252284,0.220977160575,0.184861231106
365,-0.46544845235,3.63574913126,2.50219119035,0.290070769483
366,-1.41661994635,-0.238873251642,-1.57851685015,-1.29134946935
367,1.57394836024,0.936590311262,3.19078141516,-0.651991957983
368,0.224669599705,2.38298566576,0.654821694642,0.811014030855
369,1.21234469117,0.571827940298,1.54063460959,-1.41017413877
370,-2.65576098426,-0.440432143073,2.79294974206,-0.0860419587654
371,1.4080182066,0.579717714766,0.462478261518,-0.371223096282
372,1.92015470128,0.612504591864,0.810928895487,-1.23546741278
373,2.02707618714,2.33505703156,-1.50877927192,-2.09856207839
374,3.18455704296,1.60295158946,-0.138145630573,1.78871992649
375,-0.188294137401,-2.15616503268,-0.824885973738,-0.282424902893
376,-2.34264835334,1.28028433531,-0.832698434075,-0.288465201367
377,-1.39860944439,0.269773301417,-0.238818509137,-0.949439521859
378,0.285194908833,-2.29364463399,-3.12990420573,-1.39246992923
379,1.9656364972,-1.62281456955,-2.16314569031,0.268256138396
380,0.944450095783,1.81418956713,-1.89490107194,0.122579379656
381,1.7846158377,-0.627181285787,1.94831422746,0.910171506532
382,-2.11984453611,0.160954887964,0.538757837362,-2.77768395579
383,-1.07897210325,-0.159196252146,2.17969603801,0.554287136309
384,1.29943913357,1.96216302261,2.53204772105,-0.299578488432
385,0.247321820515,2.70797785291,2.36995013795,-1.14920911965
386,-0.160437938918,-0.395255722464,0.449540109839,0.591335217024
387,0.211777310375,-3.13248652767,-0.367788820937,1.38394903078
388,-0.986906351212,0.687413341551,0.480795401644,2.25724894842
389,-2.47288614306,1.43742430774,-1.3050188062,0.494948145671
390,-2.90136415471,0.576539226797,1.36438346,1.81269764754
391,0.599802060644,-1.54783716897,0.423199955953,2.14374973626
392,-3.22692933791,-1.30165327446,0.0691092131541,0.937762870738
393,0.538961199362,-1.75639019985,-0.33882656839,1.06734510295
394,0.60057384407,0.598572377763,-1.07148606763,0.114420089812
395,0.798413508622,0.500625167801,-2.24174862088,-0.890105996286
396,1.75265307342,-1.90665133904,1.18513934995,2.72767417981
397,-0.990845948157,-0.625415632024,0.386527221112,1.9963170974
398,-0.610083262706,-2.17350221022,0.654605611735,0.591205179223
399,1.07689016159,1.04647704612,-0.727255884369,1.91104240115
400,-2.94787363971,-0.400589714854,-0.0372601203571,0.597819927302
401,1.73594895502,-1.20189145137,0.295474823501,2.31331702245
402,-1.67500116178,0.358598872323,-0.191737525076,-1.31282498754
403,-1.68031698876,0.00698531290474,1.37649456347,0.666272499458
404,0.00399090074388,-1.76759959336,-1.65199641325,-0.234657580957
405,2.76003327978,-1.15237194242,-2.08416042273,-0.221294972742
406,-1.87101565774,0.460678797905,-1.00352961356,0.655542651987
407,0.31594802018,-1.031711977,1.518867622,0.910703076906
408,-0.818606041467,1.07974157483,-1.04405084452,0.209723203808
409,2.34238418727,-1.77405913705,-0.0695949637162,-2.70066107108
410,-0.349463868639,1.02596694249,1.35974463667,1.57887381414
411,-1.33949210747,1.84956445093,1.00152943138,1.25225413578
412,2.20469258661,-1.15169282572,-2.50481138988,-1.37487673495
413,-2.19317828178,0.0758231408807,1.33576081481,0.416570170718
414,3.40752424954,-0.931892808714,-0.621099287005,-2.02880853299
415,0.790303158705,0.987024915974,2.89078931616,-0.159458409088
416,0.311952192951,-0.0120005073008,-0.826586897793,0.861891582622
417,-1.17441087564,0.225766541707,2.13024208883,0.864839619027
418,1.85056392524,2.96568268572,0.0861800413441,-0.982645107904
419,-0.445052105269,1.97859877222,-0.313862587429,0.151011787944
420,-1.12134607263,-0.598272618287,-0.292028205878,2.04885881926
421,0.421404907231,-2.85979788115,0.704290040394,2.11203031262
422,-0.631832270456,-0.312618989985,2.68685927892,0.636170156354
423,2.62095318145,0.201027016448,-1.87369315291,-0.810774600396
424,-1.82540509861,-0.51694900568,1.10307437765,1.75323771467
425,-0.716280099847,-2.85102014054,0.958821469845,0.459192123679
426,-2.30684717324,0.787821201921,-1.091549674,0.181174475174
427,-1.10985449271,0.451325557077,1.40686842282,1.52285704122
428,0.129800129893,-0.272997299422,2.46227805694,0.221974510856
429,-0.226064745647,0.977263608397,0.703934450686,0.898852693316
430,3.64804020434,-0.440788796548,-0.355761677662,-0.53718418644
431,-0.0151257876056,-2.47412088055,1.5103528944,1.12015905228
432,-1.93558214454,0.730235446367,2.65596871614,0.322382444263
433,0.70276770112,-1.50559787248,0.0758998770831,-0.672980060208
434,1.30682162446,0.0573222002683,0.378106872019,1.81845716034
435,-2.2071230071,0.0102800645262,0.242101522425,1.21562381753
436,-0.550743618907,-0.714366423837,1.02073352524,0.988251336973
437,0.281375240528,0.365130870139,-0.830251314853,0.572423890314
438,-0.100888876641,-0.228200459099,-1.53324173139,-1.03805556756
439,0.975668696057,-2.20244070096,0.993472849812,0.130192293043
440,-2.19369876472,-1.76851357089,-1.85793549599,-0.385218377468
441,1.27304458459,0.124682183237,-1.10924745925,0.223617309311
442,-1.29827458208,0.555020358329,-0.0718010204017,-2.61086641306
443,-1.33720977905,-2.60006953913,2.34989844909,-1.49542998572
444,0.427221606819,-2.91110001989,1.58885718103,0.348231122349
445,-1.57630189822,2.20915572521,-0.37441779502,0.619770063058
446,0.0307453875829,1.2735194055,1.17324650749,-0.908827573482
447,-3.02578156396,-0.0431228094474,-1.21792695377,1.49038453925
448,-0.629189525436,-0.329596202778,0.322507453353,-0.886928226274
449,1.33901213945,-1.37156075392,-0.869937014814,-0.136374040966
450,0.164400796764,-0.282771019514,-1.84987531209,-0.598224389076
451,1.31917353559,2.27778154742,1.87925283202,0.667468785631
452,0.543720733582,2.06517834167,-0.586482446776,-0.490457011536
453,1.50168065931,-0.00242654128058,1.87775335712,-0.107243702458
454,2.91313240164,2.11112815153,-0.45136877184,-1.71053927226
455,-0.520371631765,0.513138528774,0.846692770521,1.53340099784
456,-2.85941298069,0.126256147494,-1.22420737933,-0.505613433993
457,-0.131915602781,-0.674277607724,1.82897464743,0.843749205503
458,0.762155957507,0.566783755754,0.819846516955,-0.595628620421
459,0.56728576314,-0.632231740653,0.0175024856277,-0.30150057511
460,-1.11742990085,1.21069999645,-1.40951329623,1.31927506518
461,1.46490511297,-1.62588409284,0.181719771686,-1.35997200525
462,-0.443209957219,-0.107483726784,-0.698394145986,-0.161170195997
463,1.6518299355,-1.67306251624,-1.33714242712,0.472014319599
464,-0.504840158131,1.63289627378,-1.03739918545,0.412925777945
465,-1.28601411397,0.514787283118,-0.746556827032,-1.2444753242
466,-0.165418453891,0.16781124534,2.78312388868,-0.121219942573
467,-1.01234346437,0.0706693479699,0.202289655088,2.39511558839
468,1.02462115571,-0.00354443196601,-1.75328431645,-0.861032598138
469,0.341236982654,0.228115235769,-1.22963548366,-1.72498290663
470,-0.949968305127,-0.223062636981,-1.82702853358,-0.238269089816
471,-0.930370768898,0.0383611057966,1.61339563434,2.62140518938
472,-1.40719354624,-2.81951426354,2.00188836702,-1.76325673806
473,1.14418407831,0.288689615159,-2.4376693635,-1.1814729552
474,0.168039900076,-0.224154779724,-0.875955262956,-2.0157227563
475,-3.6358059049,-1.1506586945,0.843273602055,1.78514785582
476,0.0572116563066,0.868303815767,-1.57671508697,0.234418396731
477,0.158242790656,1.47864311854,-1.39427196502,-0.267059772638
478,-1.18035629984,-0.781362780131,2.37591251637,0.496873389092
479,-1.10334384039,0.68308244683,-0.75329212161,-0.858312092311
480,-2.24440416177,-0.444680515934,0.52590450188,0.367310880688
481,-1.41919531035,-1.23823720868,2.26763333641,0.184221917485
482,1.20941120635,1.35339594899,0.0381322559437,1.30363208268
483,0.455061226648,-0.972673427908,2.51067037406,-0.0333700835532
484,-0.357974870128,0.457347824639,-0.949342339411,-2.4348474528
485,2.36472486518,0.296259241111,1.32672689814,-1.25035880879
486,-1.81148381398,-0.0958767588583,2.12579499167,0.233738601759
487,-2.10931611647,-1.47991241216,1.35401159648,0.768948472906
488,-1.22644772488,1.75439190303,-1.11552933941,0.629104938426
489,-0.62757506592,-0.243429302128,-1.30698484503,0.0270916395156
490,1.59974107118,-1.46794466118,1.47212646772,0.607726767533
491,-0.574164583101,-2.26295981319,0.110338441422,0.850628951429
492,-1.24041034505,1.25943745725,2.72907462073,-0.0906079873625
493,-0.622147712398,0.181890328768,1.91657468847,0.193503453489
494,2.60164210971,0.321378066262,-0.176189832312,-3.58622364103
495,1.65588212414,-1.50956280841,0.204477084703,-0.715056457261
496,0.767029574184,-2.43178861095,2.17635356892,0.0941905566123
497,-1.00733084764,-0.554882429869,2.37969487636,-0.158328824488
498,1.56631264501,-1.99795421891,0.390393125382,2.32059844852
499,-0.421680125452,-0.853264363829,-0.364344469268,-2.62827207746
500,-1.72098120978,-0.0837485133741,1.81928380139,1.04085522475
501,1.56152987691,-0.457060546186,-2.30894586758,0.0953056869822
502,2.63978568064,-1.3411064737,0.467825150362,1.31779379426
503,1.69197099815,2.05154100446,2.72206160592,0.187365488237
504,1.27159963233,-0.798259018218,-1.73024652548,-0.111580657902
505,0.145324222483,-0.793150898594,-1.86618656988,0.292618894388
506,0.698461460111,-2.80170785241,0.550954333138,-0.195610941585
507,-0.219581491458,2.26426537112,-2.10987393759,-0.910152730767
508,0.304361533,0.164835230937,-0.756713310681,0.888118065461
509,-1.18362499872,0.354404599802,-1.81166725115,-1.49623317078
510,-1.72838769906,0.547797526155,1.03822550397,-0.628978566698
511,1.47385590245,-2.59286741055,-0.448216095966,-2.29073231336
512,-0.144673749634,1.72943236446,1.95725300863,0.606448057944
513,0.667093376414,0.329510427838,-1.63174574695,-2.17771839025
514,-1.23254890506,1.82312536165,0.191384110739,1.46454374691
515,0.149146234706,0.711151504574,1.69274961958,0.0192744155771
516,2.81062971036,1.24941856875,0.244384393489,-1.34270478368
517,-0.260820624355,1.31264980275,1.35910561618,1.8662721394
518,0.133440021892,0.516822491017,-1.22360335688,-1.48355186767
519,0.0847668259299,-3.00195688121,0.124579425805,1.58538405129
520,-1.75118753343,1.4888119534,1.84066293745,-1.4966317677
521,1.21055811244,-0.431135828668,-0.674032654436,-0.931589996638
522,-1.03518127739,0.251837604132,-0.288625836177,0.0451563217438
523,-1.93220635296,0.0149472895915,0.249502642514,-1.57006988915
524,1.78431336738,2.70272043867,1.25771680763,0.494427749235
525,1.53506944598,-1.84859843299,0.353258336666,1.22885343761
526,-0.97641506384,1.00931854756,1.53014023785,0.959557616828
527,2.62707931803,1.40181586308,3.28564730341,-0.629532287858
528,2.09905426085,0.321824967561,1.72587457231,0.0446481243683
529,-0.77969735198,0.613999976561,-0.156410948959,0.209854891392
530,-0.946408184784,0.232875958875,-0.204083880037,0.0617772990434
531,-2.48217621013,-0.0989478516883,-0.718133344732,1.55086836244
532,-0.934204877918,0.75346131993,-1.15613674194,0.619923369857
533,0.299641789437,0.828456109837,0.0070670766091,-1.18174717047
534,1.13458795488,-0.0897574968738,-1.1663466948,0.729478165643
535,-0.174760706965,0.447173785471,1.05896263124,1.08980576964
536,0.568478506074,-2.68666085221,0.411152011945,0.702399077346
537,-3.03825692656,0.338588595266,0.275649090005,0.882919439488
538,-0.640758856447,2.22582091715,-0.403061756415,0.776009799576
539,-1.31718115029,0.75217338418,-1.32673068312,-1.47875321283
540,-0.655704122528,-0.326339598526,1.71978237025,1.10689052879
541,2.03672686553,-1.51368575168,0.0159890002635,1.70198058492
542,0.779139006519,2.99293853143,0.618967713635,-1.89464417336
543,-0.266778209237,1.47022647386,1.34681755404,-2.70616122444
544,1.29653433529,1.99136685607,1.26596861492,0.348721440983
545,-0.761646152404,1.18497499475,2.84550609332,-0.174376382158
546,1.95184932324,1.67866546098,2.06029139008,-0.459835563685
547,-1.78379585273,1.64343721625,3.65020898932,-0.767794454896
548,-1.32302667273,-0.548869085424,-0.0922555297475,-1.64827733231
549,1.51690541643,-2.3181895398,0.822718183105,1.7349579632
550,-2.23385254385,-1.16614145313,1.06099090622,1.7314927414
551,-3.22739184442,-1.09437270438,2.15389985545,1.42444639407
552,0.204940646664,-2.95522229273,-1.36039401895,-1.49153887581
553,2.07018134314,0.0331019471196,0.110291897218,1.54105553917
554,-0.95104255971,-0.301647545316,-0.486499775084,-1.25643401723
555,1.76135719878,-1.38021880264,0.958682784663,-1.01713821795
556,-3.32011526737,0.328200169891,-2.299045609,-1.2266264738
557,-2.96620069266,-0.892352315185,-0.239866964301,-2.33327355562
558,-0.542766820055,0.248526264998,-0.574500486393,-2.17886568114
559,0.934472858716,-0.31377632592,1.7924782448,0.352233503233
560,1.64692788287,-2.12071598231,0.143142236016,1.07842924087
561,1.21553334552,0.318980985643,-1.51592213625,-0.669426587533
562,-0.319061708663,1.80491301428,-0.960408127089,-1.9556747548
563,-1.44022361123,1.11009252399,0.0150733160982,-1.22203945856
564,-0.302201883493,0.65593587747,-0.639846214382,0.249960075714
565,0.0542199101389,2.18374918755,-0.728625585041,-1.90435279301
566,-0.590813411661,-0.0160245705285,-1.05393731359,-2.51352507174
567,-0.982622929126,3.33855359796,2.07782908092,1.23894375932
568,0.937294397218,-0.732087145664,-0.703842443,-0.381058786465
569,1.67295755785,0.363050393662,1.28326784648,0.356979431624
570,-0.439807951316,1.29989513924,0.0719481494834,1.33761292325
571,0.282006482081,2.46467825299,1.20161625376,1.09762572586
572,-2.67242620331,-0.207167825647,-1.074304905,-0.142130657348
573,-0.630209275299,-2.92292950976,-2.57325251164,-1.00336032337
574,-0.612217560537,-0.394279437625,-1.92278575367,-2.42073778871
575,-0.283651807779,0.902500078934,2.88447359783,0.19656705289
576,1.77641266798,-0.301545854862,0.330767105839,-0.601116267534
577,-0.499449205682,-2.65198508094,0.38487477588,-0.298037892002
578,-1.96960900931,-0.370096985899,0.377614631383,-0.777037928429
579,-1.23692798888,-0.672037699981,1.88018023325,0.31618979027
580,-1.91838002612,-0.124189729641,0.630233571219,0.358493364651
581,-0.994726462945,1.34828014979,0.00741027450539,-1.15352812559
582,-0.10206136307,0.0594069839838,-1.12393703322,0.879071556311
583,-0.306550873836,-1.55995686217,0.3494748529,-0.389580873034
584,-0.38363908111,-1.60837522278,-0.652583259325,-1.38222640276
585,-1.72740403777,-0.244284020789,-0.429215961398,1.32000988939
586,-1.41686647697,1.35748726738,1.03939218432,-0.800754726704
587,1.13580695517,-1.47917997232,0.233899578957,-1.42418418547
588,2.20919079808,0.863557221581,-0.0860685192729,-1.66077401428
589,1.93352040094,-2.07521558338,1.47040966602,0.856049290468
590,0.320735864751,0.409011205871,2.73369632373,0.0350492929693
591,1.54519539824,0.84070932387,0.309386718633,2.51109953796
592,2.83909431244,-0.797725140518,0.874331149574,0.184554148939
593,2.49139231799,-1.04299019541,2.78261003568,-0.466009427802
594,0.705760402522,-2.44823766889,-0.0154612129207,-1.15263808695
595,-1.90738090974,0.663937818878,-2.6021938245,-0.577941056746
596,1.14942381403,-2.32664857936,-0.646531297034,-2.4398695742
597,-1.25650540866,0.0625562166028,0.944050232,1.95308582499
598,2.03242239444,0.302409994365,0.333574649461,0.797650126823
599,-2.35882676939,0.0540825055716,-0.729531339914,0.259899747763
600,-0.668519151241,-2.78217188838,0.36451883911,1.55259007089
601,1.46550300313,0.116592235443,1.05486962006,1.94612056023
602,0.496599119908,0.644080018967,0.0214700069289,-1.73564494604
603,-1.03941555333,1.36113312922,1.35097905609,-0.919344996445
604,2.23421009172,0.711616269172,-0.759396555167,-0.658301846853
605,1.63475498062,-2.02461459864,0.373721916072,-2.86331751965
606,2.56836386917,-1.73829445103,1.01449303078,1.01304437187
607,-1.99712776718,-1.2548511144,-2.32383965449,-0.241960262329
608,-0.205474683777,-1.05476681725,1.20845566026,-0.0591186520546
609,-0.585462262777,0.298699023365,1.56740800626,1.04389293061
610,1.26051367079,-2.02520227795,-1.03439749783,-0.775793015072
611,-1.38868234104,0.387580478055,1.208574484,2.82883682927
612,1.28773072202,-1.02234634027,-1.23398080169,0.877940212366
613,0.555251171839,0.647951349006,-0.609367551197,1.00977673241
614,2.41746982352,-1.89213146201,-1.75465405498,-0.595044840802
615,-0.0876179282386,0.585757943002,2.5402213138,-0.522567913459
616,0.116713041785,2.82055659234,-0.0738320980296,-1.53856942921
617,-1.67732143283,-0.165174218762,2.81154619065,-0.513653107973
618,-0.96364363239,1.07333794458,-0.210388514135,-0.692134626023
619,-1.16926552169,-0.689072231479,1.45276528024,-1.6652669178
620,2.52849906424,0.448411180381,-1.31331982212,-0.148863607896
621,-0.738950384963,0.281405564449,-0.131214390121,-0.553286497425
622,-0.988341430612,0.267356485597,0.556202719414,0.564581062895
623,-0.846076782232,1.46861740264,-1.38295762378,0.435257278325
624,3.13579539955,4.02721638954,-2.25960604298,0.185683076021
625,-2.77707724346,1.41163410242,-0.233045127604,-1.72085125615
626,0.115002043672,2.92849393222,1.04759500709,2.08400937187
627,0.553680764162,-0.545156281496,0.023885697741,-1.22046844436
628,-0.149103718155,1.66902910546,1.99897921372,1.39104059711
629,-0.670449138225,0.688950118844,3.72030805877,0.232081694012
630,-0.654539817219,0.599692051031,-0.727071176448,1.19969489197
631,1.12485902527,-2.19251786373,0.0350590708553,1.73727250332
632,-4.28740049771,-0.0231314062246,-1.31809701176,-1.56602495453
633,0.155315754567,0.222437948756,0.454419861341,1.78311679745
634,1.35402768461,0.447056552399,0.653090271694,1.01755627379
635,-2.89158757319,-0.476058952409,0.0679262492525,1.32809968873
636,1.20152946124,0.0824121323748,1.16715331833,1.30171594011
637,0.164919683379,-0.51837283411,-1.71348842546,-0.336042049234
638,0.0550407347414,-2.60818379282,-0.269356727606,0.961919810903
639,0.482754740967,-0.301945350844,-0.178097126255,-0.387136578234
640,-1.51194196858,-0.320404927799,0.682327453738,-1.41192634288
641,0.980283744762,1.76297197428,0.0600968271752,-1.39044949637
642,2.65803267774,-1.57486516855,-1.43418857682,0.311100944644
643,-0.226486601064,-1.59531552161,1.5678933902,1.5237061799
644,0.265496587096,-2.7286751178,-0.534569799173,-0.840246973094
645,-0.493981374657,-0.228876826142,1.56907413528,1.82082327905
646,-0.281316835822,0.357705190529,-0.228868719558,-0.14872835841
647,0.20785883354,1.22940384918,1.42875742785,0.645227652266
648,-0.62114389902,0.867490847835,-0.277651781338,0.452320873118
649,1.45413023111,-1.9581106894,2.14214237476,0.0591172530698
650,-0.0667670524143,0.404981350944,2.51413752764,0.312024800776
