,r1,r2,a1,a2
651,0.662186010351,0.553458491545,-0.0391649306458,-1.22883013891
652,-0.767380354616,0.327773479659,-1.31799964855,0.133051909637
653,-2.68906157879,0.903680279282,1.60571622347,-2.23027934022
654,4.32728088126,1.41257797062,-0.431224102455,-1.55392178223
655,0.150789267436,0.661818037794,1.68181180341,-0.315656456726
656,-3.02202433899,0.598621532902,-0.346457244037,-1.77753204847
657,0.45506663797,-2.66415029633,1.31174736298,-1.7620399975
658,0.338205060068,0.590855270065,2.4329821091,-0.482978435036
659,1.87206598725,-0.655672135353,-0.488616747919,1.95353335198
660,-1.29353239532,-1.91942413172,-2.43009019925,-0.306233192533
661,0.866879996621,0.541140005916,-0.228009459638,0.678738969608
662,-1.93661828022,-0.717587168706,0.0334285681035,0.0223687728521
663,-0.636201140119,2.89198039702,0.343970424995,1.51654158571
664,-3.60170061737,0.377702853422,-1.10012253173,-0.385930111301
665,-0.211210392234,-0.525122611758,0.182636956648,-0.256030882021
666,0.352901501596,-1.72598613841,-1.21366031941,-0.455914644976
667,-1.0144676756,0.531638679703,-0.925094305065,1.70475490218
668,0.289542934811,3.13834096856,-0.446132496959,-1.79974168139
669,-2.91501079062,-0.912347176659,-3.05048791352,-1.51728626987
670,1.44818593208,2.7272694427,0.284515333896,-0.0893747036639
671,-0.510184070693,-0.00297346571529,0.120442503581,2.1146529214
672,-0.870769716808,0.397820104488,-1.3909249435,-1.70195282425
673,-1.22994392169,-1.25562237724,0.163475413475,0.920779379704
674,-3.32090796322,-0.535148035742,1.3181624391,0.738802287506
675,0.950845863921,-1.09444466986,3.08267309092,0.272964708617
676,-0.782755522997,0.933919092274,-1.56260632122,-0.769961061021
677,-3.20083616965,-0.472019099901,-0.0266162863468,-2.3506730397
678,-1.08390386019,-1.46198721605,1.15014561294,0.438605549644
679,-1.54012148034,0.267705712407,0.583842791881,1.29993323629
680,1.4534195792,-0.1352421935,0.572401910419,1.98398815995
681,-0.626033055643,0.888481010108,-0.645152698685,0.167252109606
682,-0.991767711121,0.659652295495,-1.12223262938,-0.952776204062
683,0.398429333193,1.00651775564,1.64457566405,0.811837475865
684,-0.472065438465,-0.250661179009,0.76898481896,-1.85776327697
685,0.0560583889499,1.96112671944,0.109729989346,-0.671257437892
686,-0.189496124481,0.815384836571,1.59885056092,0.0802677155046
687,-1.77576915699,-0.911180430973,0.475413875076,2.11264634961
688,2.29394761779,-1.58353492396,-0.770193241966,-0.630119978769
689,0.876216083428,-2.83707370184,1.52807456083,-1.00211160913
690,0.220353358475,0.721536889419,-1.40885090716,0.97062787548
691,0.297596207316,1.52745595216,-0.330251409509,1.62771535199
692,2.54422297269,-0.919153468839,-0.317097746545,-2.49042118248
693,0.604211837368,1.66160489383,1.10384907611,0.059591176751
694,0.934662957232,-0.0309222350758,-0.904830270694,0.0310677477582
695,0.0614259789049,0.46151567997,-1.34238605596,-0.764696647789
696,3.4362083296,0.793479865148,-2.45686656267,-1.46093744776
697,0.531036024505,1.38545141868,1.19644495692,-0.0286105490575
698,2.17261900838,-1.52774403318,-2.32998938243,-0.307133483642
699,1.43442073315,-1.82353541018,-2.35399682636,0.238807309602
700,-0.195548774448,1.50835338,0.130790337026,-0.99819999109
701,3.09316627889,-0.337879581016,1.61562005689,1.78240422415
702,0.662800945681,2.77063523421,-0.431519230336,0.0179180334546
703,-1.87880314491,-0.125298209636,0.0371709208392,-1.93612620115
704,1.64769136394,1.09835327486,-0.472038345585,1.01967047255
705,0.596102266923,0.290628082305,-0.940044221322,-1.06144489155
706,2.39654290388,0.709110078002,-2.16766332753,-0.983015416324
707,0.739360718566,2.81288791162,1.6720908784,1.28028771325
708,0.113077922072,-0.753760479695,-2.37758861282,-1.07578346324
709,2.7728282415,-1.43601518467,0.380594233729,-2.30488923737
710,-0.376857763166,0.512545081393,0.0258418363692,-0.906203372417
711,1.21692380515,0.795653205569,-0.0125247474226,-1.54227211021
712,-1.52572234388,0.162399040676,2.17808202208,0.640925380788
713,-0.389885298124,-1.36701829843,-0.48683476636,1.37974046716
714,-0.706141538283,-0.991747843949,-0.971795751306,-2.01919858748
715,0.706116064409,1.3494135259,2.4742188847,0.0409468437444
716,0.946461846472,3.07552066295,-1.92140681775,-0.078562664358
717,-0.368193647718,0.0253972448297,0.0480780932776,-1.82697685242
718,-2.68118684679,-0.135590766494,-2.21494101726,-0.56190894994
719,1.34872211694,-0.258362685672,1.9738796271,-0.652520534095
720,0.297888250169,-0.125822695242,-0.352522366608,0.202702233115
721,1.09039767775,-2.80211346633,-2.11985307606,-1.49667910479
722,-3.87354715263,0.100044736785,0.496572341995,0.812781967225
723,-1.48723802192,0.395050986206,1.22394492917,0.909120537188
724,-0.299766479819,2.0169699489,-1.73015336978,0.863680186679
725,-0.163611827007,0.9703412294,-1.75939305415,-1.85619282735
726,0.224627276298,0.761342809606,-0.547440113199,-1.15495166769
727,-0.332262607852,-2.76101772537,-0.282501462142,-1.65332628707
728,0.29542904296,1.7693986788,-1.11341596016,0.553544027854
729,-3.04549625392,0.25186938878,0.695618671123,0.623266764782
730,-1.38350835623,0.652436046481,-2.10334987162,-0.967741022009
731,2.36388532247,0.654156569758,0.210036877093,0.609994051052
732,-1.05478837357,1.1471109345,1.86267677669,-0.502526020246
733,-1.40657895797,-0.906800720042,1.23975933602,-0.528804044537
734,-2.0608852474,0.139289257128,-0.688760632329,1.69818535197
735,1.18237735023,2.14238582966,-1.26265233539,-2.7382154344
736,1.83182168921,3.38351928208,1.75031241518,0.988013427346
737,-0.656054152177,1.69351600912,-0.161260004832,-2.07977336031
738,0.924968608343,0.691545101358,-0.44644117823,1.08817784559
739,-1.35826270775,0.0539990747499,1.63030640577,1.138401493
740,1.79756678497,2.16014714176,-1.21253238506,0.394730754648
741,-1.22675528089,0.196381137887,-0.247621595427,-1.03648337707
742,-0.696595038012,2.48307564254,-0.542694492493,2.13305688796
743,1.3923178104,1.89015553196,0.904290399852,-1.47548760244
744,2.3173044049,-1.95826305059,-1.58351942078,-1.49685545181
745,2.17312191442,-1.64018784011,0.642868848042,-0.0514889217706
746,2.46228142353,1.55138775646,0.516405957052,-0.56999615762
747,-0.0457437562818,0.463153896236,-0.956231015818,-1.93443833708
748,-2.12352587078,0.313125232799,-0.101390857739,2.15957684662
749,1.12007778428,2.94768806051,1.51352011995,0.631601196093
750,0.639276658902,1.99881378539,2.49654477943,-0.216049397409
751,2.0924899254,0.256833445863,-0.495094754787,-2.72008028297
752,-1.5233999239,1.14703992086,-1.94456790285,-0.000757685781077
753,1.06322426611,1.87794865772,1.81499276486,0.020952312514
754,-0.0591293543923,0.969504240557,-1.2770092843,0.083802511728
755,1.87291765739,-1.5676693784,1.23297694273,1.5257139289
756,0.917406414379,0.4068529335,-0.670388744016,0.894747410891
757,-0.148077692476,1.02267133948,-0.767968082239,0.0470102024793
758,0.430772375584,1.91778432398,2.58015773973,0.871944886484
759,-0.180166787534,0.0608103216222,-1.9211142139,-0.00431506540937
760,-0.89902807457,0.0457921335186,0.119143456334,0.647753805361
761,-0.918853120226,-2.2502895372,-1.6138898753,-1.24133572283
762,-0.208382601437,0.578937584845,-1.50754196634,-0.60797189815
763,1.30058415936,0.233846354659,1.44727356673,0.09214920636
764,0.285571599545,2.25110655805,-1.45147371044,-1.33439931512
765,-2.35339669774,0.144665224019,-1.28414642254,-0.0751856234811
766,-1.21856431931,0.523103617015,0.0108565557506,-1.48667180608
767,-0.0897450874019,1.50269532778,-1.83735914804,-0.51711257327
768,0.930115705523,-1.65247977913,-0.923282768307,-0.905869639303
769,0.00230911403887,-1.60048695402,1.46367133859,2.21067613032
770,0.203952741587,1.31608008177,-1.91531130037,-1.37309590861
771,-1.0554951618,0.681387577614,1.64143103625,0.592276656483
772,1.53344441619,0.53075019445,-0.767579054378,-2.61943484938
773,2.18074614634,1.93864952683,-0.627292425481,0.303628156838
774,0.785804135542,1.95033377346,0.932863745035,1.72300581155
775,0.0419102689381,0.0256681947794,-0.3962896015,1.34202336343
776,0.23892929291,0.487260342546,-1.64698199058,-0.672753776298
777,-1.9894376216,-0.026972894919,-0.44628408593,1.52952820676
778,-1.55075427027,0.0908177521166,0.839576475282,1.3108235517
779,-3.18181324904,-0.417279741302,2.18113208769,0.0693856975007
780,1.93309766373,-0.211367043781,-2.31277852974,-0.573666291707
781,-0.994526279678,0.599319045829,-0.0994196209573,0.0785555643577
782,-1.85925257507,0.763011985839,-0.719243538159,-0.450302279417
783,-1.24410600476,0.684846788707,-0.12922042126,0.673693908109
784,1.39537290708,-0.0731816953428,-1.13550801805,-0.549466180081
785,-1.09376777565,1.11317311023,1.30633706656,0.0205943368416
786,-1.55855754977,0.280124074906,-0.599955563904,-2.56713599672
787,1.96963178717,-2.21384782004,2.19507958493,0.791809838093
788,0.833225917419,0.85942033751,-1.03139646363,1.73643763365
789,0.733832366534,0.147776501108,0.438678732262,2.13327924367
790,-1.03516219886,0.859658510596,-1.57061110147,-0.0413398118653
791,0.486155956543,-3.21610960005,1.45513625967,1.90014266807
792,0.347463197828,-0.237524947135,1.06218002174,-1.47857852231
793,-1.21638692244,0.376381088107,-0.476903437812,2.2406148145
794,1.87320825644,-1.80128620487,1.94848030218,0.238167804823
795,-1.97615220237,-0.0321878613827,0.524657337044,0.459243874488
796,0.04411377847,1.30081776029,0.272479640656,-0.320112140884
797,0.606382659541,-2.91708306553,0.364394129447,-0.441158820769
798,-0.00271628723068,1.58194587454,0.429830553465,1.96447112251
799,0.883665185175,-1.98547868103,-0.713541397364,0.567299190829
800,1.042720673,0.425531088988,-0.663750470292,-2.62372711815
801,-2.05954895931,0.295670820022,-1.04348326877,1.81214427036
802,0.691899194717,-1.35024810973,1.84286696162,0.783610673602
803,-0.580651299612,-0.0344187012581,-1.49016215605,0.397672469388
804,1.91139166727,0.491534643135,-0.405500335278,1.65934243715
805,0.815257275414,0.730851902121,-0.15326882465,-0.920291631244
806,1.14959873978,0.170545570713,2.01770602088,-0.0469731149123
807,-0.277059155287,0.842515671083,-1.45495009681,-1.3193219001
808,-0.109495240759,-2.28442634052,1.38040339481,0.955574399019
809,2.68816969529,-1.58524052034,0.419168244079,-1.06201033777
810,-0.902553239333,0.834227888599,-1.37303147999,-0.743073455516
811,1.0077600419,-0.246243966217,1.77102909994,-0.819910764912
812,0.27015643063,0.29765643746,0.958375209866,-0.588833831905
813,-0.111483130299,-2.91188348857,0.859693126967,-1.05311817746
814,1.92734676712,-1.86027786622,0.298042771219,1.30090163445
815,0.693329950431,0.94025493047,0.38007868898,-0.642045104171
816,-0.226019778197,1.93895383259,0.0619359616272,-1.95217865378
817,-0.298613940472,0.646769091911,2.29165991206,-0.0651235489046
818,-3.58717444748,-0.148477651624,-0.455224411745,1.02747099222
819,-1.51845186159,-0.298175599839,-1.43935663213,-1.73191328386
820,-3.30782117545,-0.916374675668,-1.15597181387,-0.191011322965
821,-0.726148073763,0.355277519285,1.42683698254,1.61713281562
822,-0.878076381529,-1.44399782748,-0.797813670434,-2.8683537255
823,-1.78211626635,-2.12031030642,0.432747981748,1.90535653122
824,2.48800915661,-0.565325981933,0.84335857637,-0.205401174106
825,0.95006370665,-0.140196906672,-1.06298110372,-0.806361948933
826,0.00255877198995,-1.7378983121,-0.380685955082,2.40929287665
827,2.77962955188,-1.41068157353,-0.416382666509,-0.820827186067
828,-0.931042446452,-1.04561107328,-0.331398964292,0.103031297131
829,-1.12031583919,1.0245441389,1.03202972432,1.04311589227
830,0.719238743374,0.615215580986,1.91450730763,1.16540191241
831,-2.12981780112,-0.0214721256653,0.611539601537,2.43406260457
832,1.23379302507,-2.12081145258,0.33377899991,1.48670196726
833,-0.919918097205,0.182048288398,1.18367386623,0.41079853998
834,-0.806619628645,-0.516673826264,1.43156361399,1.01306844353
835,0.348047345579,1.54527293049,1.48979155685,2.9829176972
836,1.71207655065,-1.89444140429,-1.51026133967,0.254760744793
837,-1.86573623011,1.22294216908,-0.881377206773,1.15857733796
838,-2.8489417879,0.0045379558307,0.303762328471,-0.491242784754
839,0.16301974083,-2.42224506841,-1.7166704001,-0.546615963072
840,2.49865655103,-1.47957456861,0.147178827462,0.510404181869
841,0.116547590667,-2.29101890862,-1.06291440736,-2.39194594381
842,0.206140734561,1.3914298011,0.833417626624,2.17942324936
843,-1.57574079445,0.451060791177,-1.78500022725,-0.285043841719
844,0.785445668558,-2.81427928372,-1.22207256479,0.672428502191
845,0.47033676699,-1.36485734468,-1.6893297604,1.38301186278
846,-0.326337621186,-2.65413229206,1.40557859561,1.40051448682
847,-0.694080909456,1.39354460781,2.20629053377,0.720676012225
848,0.264350875905,-0.170827298908,-0.603008368859,-2.40863305205
849,2.6192953169,-1.6017082636,-0.112586015842,0.708739082183
850,-0.0483323935696,2.38606950117,-0.470209722766,1.75032728735
851,0.613955597508,-0.744436236034,0.942334967563,0.228843805139
852,0.561759754763,0.517436821961,2.92627593598,0.687508003341
853,-1.59815568249,-0.861041977677,-0.954438603644,-2.10603200107
854,-0.703693421181,-2.93518898205,0.0173745041607,-1.4021681851
855,-0.236310444015,-0.560725872773,-0.540197760558,-0.367361085186
856,-1.91487485331,-1.29461581864,-0.812049369291,-0.846652100515
857,-2.49812866591,-1.63423316834,0.189673078589,-0.393536046753
858,1.04524099544,1.44671606445,-1.08347073231,0.0268042346223
859,0.555178502813,2.12496120928,-0.358345609286,-1.25387770343
860,0.711920765193,0.318621967424,-0.76283266041,-0.774482525905
861,0.3358816097,-3.17156018207,-1.7141299083,-1.92614300936
862,-1.31898669667,-0.410595936118,-0.969438825259,1.58818033245
863,2.63877959461,-0.49411671059,-0.554219358148,2.08797898678
864,0.635755479481,1.86493277291,1.27151473991,1.54654953591
865,-0.380261476099,0.644345680368,1.83627879287,-0.886726327537
866,-3.52690834903,1.20146285469,-2.18940415495,-0.533775468052
867,-2.07232937286,0.456310070585,0.523771463062,-0.597841567114
868,0.939274789933,1.31293988316,-0.0413393893073,1.79874290885
869,0.310108197641,0.942825603433,-1.0988049047,-2.6422541507
870,-2.37262957999,-0.340660254143,-0.819545358322,-0.336238191222
871,0.703902256644,-1.10643484287,2.19521842148,0.0336098491702
872,-1.82916540224,1.63904489724,1.26926850947,0.949998759569
873,0.593995223667,-0.054409250368,1.23537386957,1.47403454302
874,-0.385859185005,-0.888727561031,-1.73582087989,-1.54057217197
875,-1.61136273924,-0.126042620031,-0.325810368044,-0.974549388232
876,0.719131769722,-0.184726845673,-0.824093956989,-0.430168480312
877,-0.559531500263,-0.453941641059,-0.00872471420951,1.89581211943
878,0.656723249651,-2.84397884912,0.43799122805,-2.08533667445
879,0.146942252834,0.359965280794,1.1555746067,2.43065417999
880,-3.0292644949,-0.000471661952322,1.03565981481,0.276286830715
881,-0.0420710210369,-2.38701604036,1.33995507505,0.941866805566
882,0.515224975939,-1.16722303927,-1.35109735111,-1.10682273721
883,-0.128156570704,-0.101832244232,0.0446495256188,1.45957795831
884,0.0517072329439,0.955395219939,-1.47880383269,0.0508962498412
885,1.51687008834,1.77305962425,-1.19720041055,0.0884773560094
886,-1.50305349006,2.14945374687,-0.992111671552,-0.431602903128
887,2.43959941152,0.740905896863,-1.90046438392,-0.499514330778
888,-0.948486340154,-0.757041949736,-0.00499223744399,0.459124041736
889,0.0950300532025,1.24488251931,2.73116886191,-0.660971958178
890,-0.331604377543,-0.0953122910658,-0.929885634551,0.500288203069
891,-2.71144761203,-0.724855849742,-0.89917169724,-0.456420676401
892,0.886259615386,1.43158965408,2.61395334783,-0.107603415329
893,0.437655890715,0.418607284509,-0.00983022849656,1.57216353935
894,-2.37835681567,-0.374894939815,-1.54644626139,0.189910154696
895,2.00685302167,4.26597958369,0.0374733386326,-1.89174613295
896,-0.345814909782,-0.679166922971,-0.045706966437,2.16342585925
897,-0.0955520250507,1.33342058154,0.405915686517,1.42920566867
898,2.28531690868,-1.03929108534,1.95936665852,1.30641356798
899,-1.88176635857,0.325724162846,2.76059303647,-0.402491359239
900,1.00721427714,1.99061881946,-2.29482190006,-0.0328453314091
901,-0.479887890579,-2.86076099358,-2.30313380103,-1.88657258009
902,2.65537896433,-1.36362571291,-1.73373105725,0.282910903466
903,-0.0427708725223,-0.0316681898592,-0.115166743717,1.13692932208
904,1.4278476028,0.0106422498472,2.10902402019,0.681426983027
905,2.14724117103,0.15375126127,0.719763184584,-0.917244115172
906,2.23215077931,-0.245372044145,-1.18015908365,0.290115896875
907,-0.86954533201,0.860264357069,2.14321158936,0.175852128403
908,-1.88769754184,0.872402600947,0.228808219478,1.68978942392
909,-0.498435443883,-1.2248273125,-1.49986201358,-2.04954511565
910,-0.0251501017562,0.908883481985,-0.480602260625,-1.30621901889
911,2.36886161413,2.21457858322,1.38528611464,-1.37449779136
912,-1.10151945971,-0.250222276688,-0.181643340701,1.06703969546
913,2.5451678331,-1.89616070911,1.36671728184,-0.517630940014
914,0.482894689065,0.0318745854734,0.995726742515,0.383271832785
915,0.78101599271,-2.67821385735,0.196017270742,2.00465252924
916,0.37824308647,-0.400925301392,-1.40699867471,0.421222729146
917,-1.58705937448,0.287018311241,-0.0762228229007,-1.28811528404
918,-1.65060381602,-0.186653942777,0.778772925254,-0.288537996699
919,3.13835456299,1.85153966391,0.505492343891,-1.65017785156
920,1.58717837963,0.0550900258888,-1.32463520149,-0.368137625245
921,0.34277899516,0.365119862395,-2.14846219078,0.141257613404
922,2.74450816949,-1.50732796796,-1.6769299845,-0.293828401427
923,-0.936104864997,1.16586254658,0.19571405599,2.04105030855
924,-2.30920592201,0.00146337646815,-1.93091025142,-0.457116848039
925,-0.0181583421299,0.182794795562,0.523642481582,0.5412273148
926,-1.40108853006,0.904340306702,-0.446938463982,0.462070926014
927,0.102839907744,-3.18818393115,-1.0301482697,-2.01652657171
928,-2.30607798565,0.359422780345,0.406077997719,-1.90201660955
929,-1.65344817304,0.0840309990364,-0.301489737741,1.56186991684
930,-1.15684447187,-0.169575183813,-1.35352751387,-0.530886899166
931,1.65428775359,0.453013619571,1.54317694532,0.786304841372
932,-0.570667973914,-3.06023161103,0.25887281022,2.36152132318
933,-0.232803559796,0.479766072232,0.840018670228,0.591465674751
934,-1.59500708779,0.48778588493,0.574117996382,-0.0668929605171
935,2.15187818721,0.0507805866061,0.38582291466,0.866575833047
936,-1.96880844549,0.679078184398,0.714673841593,1.88196610001
937,0.331727260368,0.684160975925,-1.6636154876,-0.549915923006
938,-1.42569745328,0.29052085777,2.9629927564,0.084348706661
939,1.47030515819,-2.06668318505,0.344602508264,1.44695174979
940,-1.25520318811,-0.123492682559,0.167871379717,-2.36105131675
941,0.97839902786,0.842204194888,-1.0373915329,0.729593755535
942,0.388396537953,2.76511745906,-0.734552826085,-2.22984116492
943,-1.67450885635,0.231877105439,-0.0158267355084,-1.79845202962
944,-0.152243978025,0.758836468125,-1.08877792818,-0.941866322544
945,2.2551459631,0.684677289464,-0.536792867401,1.7486485035
946,-0.353402649587,0.137353540409,0.866191598993,-0.315080172739
947,1.30513855841,-2.32146793239,1.44129882226,0.393845680214
948,-1.15813658242,0.539091122781,-2.7649287725,-1.01438034916
949,-1.35846672344,-2.1134445863,-1.7229281069,-0.842037326509
950,1.58188964524,1.82814741616,1.23673275111,0.121607254528
951,0.98296735398,-0.340077908498,-1.01866354753,-1.38598814124
952,1.63363923491,-1.56750628761,-2.21073009173,-1.78750719399
953,-2.58681410208,-1.23849042698,0.259836300544,1.32543833705
954,0.461592157259,-0.664280086222,-0.426642905624,1.72678856347
955,-0.196960197013,1.05248814244,-1.8036818223,-0.262109630785
956,-2.07078550681,2.05283595405,-1.70045370241,-1.1185484872
957,0.586385628386,0.810376550707,0.0512998038148,-1.59709338114
958,-1.24477799877,-1.38323451406,1.73637517834,0.443034839394
959,-0.257817493694,-1.39309763817,-0.119356237335,0.165948775249
960,0.47094355724,-0.0689772012202,0.0486682459915,1.85013363733
961,0.486518652179,-2.12289826543,-1.33505337283,-0.586319783712
962,0.482080751746,0.193863512374,2.77633016138,0.657476850443
963,1.24116099172,0.609402356017,0.145240896538,1.12821141194
964,-0.373123207733,-3.02706335827,1.1608711464,-1.38760218512
965,2.3501115696,3.06260105175,-0.0818006845656,-0.0830862055176
966,0.466267968854,-1.37715327119,1.61527128956,0.134031533112
967,0.412960237516,1.12629059978,-0.57503553685,-0.713337217537
968,2.09096657538,3.32208489449,0.0264772000485,-1.85979991135
969,0.418483620552,0.0898294294221,-1.19567845899,-1.72086344982
970,-1.45577566705,1.50945830508,-0.257960834591,-0.304482694775
971,-0.594704892023,0.467721840855,-1.75547643596,0.829773071444
972,-2.6869086185,-0.00329735170261,-1.40807747121,-1.05309672445
973,-1.35014547115,0.891285737694,1.27910586153,-0.595663535684
974,0.651677595596,1.39551113777,,
