,college,count
3,UCLA,125
23,Kentucky,123
2,North Carolina,113
33,Duke,90
92,Kansas,85
49,Indiana,83
41,Illinois,75
140,Louisville,74
184,North Carolina State,71
42,Michigan,70
37,Notre Dame,69
263,Arizona,68
425,Maryland,68
15,Syracuse,67
68,St. John's,66
72,Marquette,65
155,Minnesota,62
238,Cincinnati,62
45,Villanova,61
46,Iowa,61
170,Kansas State,58
20,Michigan State,58
50,Western Kentucky,57
121,Houston,57
104,Oklahoma,57
86,Washington,57
66,DePaul,55
38,Oregon State,55
64,South Carolina,54
16,Georgetown,54
168,Ohio State,54
196,California,53
101,Tennessee,53
218,Purdue,53
281,Oregon,53
245,Louisiana State,52
98,Missouri,52
83,Utah,52
264,Arizona State,50
132,Dayton,49
18,Brigham Young,49
127,Alabama,48
198,Stanford,48
266,San Francisco,48
173,Bradley,48
54,Georgia Tech,47
44,Providence,47
159,Wisconsin,47
31,West Virginia,46
47,LaSalle,46
115,Texas,46
29,Vanderbilt,46
279,Florida State,45
288,Nevada-Las Vegas,45
109,Memphis State,44
58,New Mexico,44
149,Tulsa,44
256,Long Beach State,44
85,Connecticut,43
185,Duquesne,43
99,Temple,43
79,Wake Forest,43
244,Georgia,41
441,Arkansas,41
5,Virginia,40
183,Iowa State,40
43,Drake,39
82,St. Bonaventure,39
71,Jacksonville,39
663,USC,38
13,Florida,37
51,Boston College,37
399,Pittsburgh,37
197,Pepperdine,37
4,Seattle,35
135,St. Louis,34
172,Holy Cross,34
63,Eastern Kentucky,34
102,Bowling Green,34
194,Santa Clara,34
318,Auburn,33
21,Northwestern,33
309,Colorado,33
171,Princeton,33
167,Detroit,32
193,Washington State,32
210,Wyoming,31
7,Utah State,31
61,Creighton,31
78,Grambling,31
84,Southern California,31
90,Nebraska,30
119,Texas-El Paso,30
220,Texas A&M,30
56,Clemson,29
17,Canisius,29
40,Colorado State,28
589,Xavier (OH),28
123,Jackson State,28
124,Manhattan,28
502,Seton Hall,28
70,Marshall,27
327,Oral Roberts,26
112,Virginia Tech,26
8,Oklahoma State,26
142,Niagara,26
6,Southern Methodist,26
313,Texas Tech,25
181,Murray State,25
146,Tennessee State,25
60,Rutgers,25
357,Loyola (IL),25
207,George Washington,24
10,Southern Illinois,24
202,Toledo,23
14,Denver,23
22,Oklahoma City,23
255,Pan American,23
81,Tulane,23
27,North Carolina A&T,22
24,Wichita State,22
180,Mississippi State,22
355,Fresno State,22
457,San Diego State,22
1,Pacific,21
117,Texas Christian,21
348,Morehead State,21
426,Illinois State,21
219,Ohio,20
138,North Texas State,20
95,Long Island,20
269,New Mexico State,20
69,New York University,20
182,Davidson,20
480,Virginia Commonwealth,20
296,Portland,19
598,None,19
189,Rhode Island,19
259,Kentucky State,19
9,Miami (FL),19
439,Furman,19
277,Eastern Michigan,19
369,Hawaii,19
188,Fordham,18
271,Louisiana Tech,18
491,Massachusetts,18
156,Weber State,18
103,Idaho State,18
500,Gonzaga,17
165,Central Michigan,17
0,Baylor,17
139,Miami (OH),17
299,Alabama State,16
392,Memphis,16
665,St. Joseph's,16
94,St. Joseph's (PA),16
157,Kentucky Wesleyan,16
945,Alabama-Birmingham,16
305,Pennsylvania,16
708,SW Louisiana,16
428,Centenary,16
96,Winston-Salem,15
275,Mississippi,15
169,Columbia,15
144,Western Michigan,15
378,South Alabama,15
258,Norfolk State,15
229,St. Francis (PA),14
702,Southern,14
493,Penn State,14
534,Idaho,14
324,Rice,14
249,Stephen F. Austin,14
450,Richmond,14
30,Montana State,14
272,San Jose State,14
137,Evansville,14
381,Hofstra,14
224,West Texas State,14
186,St. Peter's,14
727,Northeastern,13
794,Old Dominion,13
923,Cal State-Fullerton,13
359,Penn,13
452,Harvard,13
504,St. Mary's (CA),13
174,Cornell,12
267,Austin Peay,12
134,Indiana State,12
881,North Carolina-Charlotte,12
175,Fairfield,12
192,Western Carolina,12
227,Northern Illinois,12
97,Cheyney State,12
373,Shaw,12
133,Xavier,11
574,American,11
365,Lafayette,11
370,Butler,11
91,Virginia Union,11
143,Middle Tennessee,11
440,Sam Houston State,11
77,Arkansas State,11
775,California-Irvine,11
453,Houston Baptist,10
150,Loyola (CA),10
334,Colgate,10
877,New Orleans,10
191,Guilford,10
19,Akron,10
605,Iona,10
158,Delaware,9
508,Cleveland State,9
515,William & Mary,9
247,Stetson,9
962,Lamar,9
280,Hampton Institute,9
226,Albany State (GA),9
429,Nevada,9
93,Dillard,9
1083,Slovenia,9
108,Alcorn A&M,9
541,Hamline,9
505,Grand Canyon,9
815,UC Santa Barbara,9
214,Maryland State,9
507,St. Mary's (TX),8
236,Loyola (LA),8
356,California-Riverside,8
562,Montana,8
634,McNeese State,8
126,Texas Southern,8
796,Nevada-Reno,8
532,Wheaton,8
570,LeMoyne,8
371,Gardner-Webb,8
781,Northern Arizona,8
308,Hardin-Simmons,8
523,Oklahoma A&M,8
575,St. Francis (NY),8
222,Maine,8
905,South Florida,8
458,Tennessee Tech,8
400,Floridians,8
746,Alcorn State,8
653,Boston U,8
268,Northern Michigan,7
867,Drexel,7
931,Loyola Marymount,7
53,Central Washington,7
335,Georgia Southern,7
850,Tennessee-Chattanooga,7
122,Abilene Christian,7
246,Gustavus Adolphus,7
11,Texas Western,7
239,Brandeis,7
511,High Point,7
566,Mercer,7
903,NE Louisiana,7
542,Kenyon,7
472,Chicago,7
650,Rockhurst,7
635,Cal State-Los Angeles,7
494,San Diego,7
551,Yale,7
908,St. Louis (ABA),6
907,Kentucky (ABA),6
438,Catawba,6
927,James Madison,6
337,Ashland,6
802,Boise State,6
393,New York,6
767,Puget Sound,6
707,North Carolina-Wilmington,6
454,Valparaiso,6
463,Eastern Montana,6
649,Florida Southern,6
609,Navy,6
592,SW Missouri State,6
533,Siena,6
553,Dartmouth,6
567,NW Louisiana,6
449,South Dakota State,6
270,Mississippi Southern,6
65,South Carolina State,6
88,Oklahoma Baptist,6
89,Bethune-Cookman,6
179,North Carolina College,6
59,North Dakota,6
57,Kent State,6
26,East Texas State,6
588,Eastern Illinois,5
471,Golden State,5
473,Los Angeles,5
479,Boston,5
36,Prairie View,5
539,CCNY,5
928,Howard,5
388,Merrimack,5
606,West Virginia Tech,5
254,Augusta,5
631,Southern Mississippi,5
338,Savannah State,5
76,Arkansas AM&N,5
1066,Greece,5
1175,LSU,5
1068,Italy,5
1096,Croatia,5
612,East Carolina,5
667,East Tennessee,5
451,Mount St. Mary's,5
557,Loyola (MD),5
695,Clark,5
294,Youngstown,5
445,Virginia State,5
278,Philadelphia Textile,5
147,Rocky Mountain,5
467,Oklahoma Christian,5
956,Wisconsin-Eau Claire,5
276,Boston University,5
55,Valdosta State,5
582,SW Missouri,5
678,Elizabeth City,5
151,Pasadena,5
304,Georgetown (KY),5
465,South Dakota,5
306,Tuskegee,5
565,West Virginia State,5
290,Central State (OH),5
234,East Tennessee State,4
1102,France,4
527,Newberry,4
367,Brown,4
862,Western Georgia,4
130,Beloit,4
800,Linfield,4
379,Sacred Heart,4
1112,Yugoslavia,4
431,Ferris State,4
954,North Park,4
944,Chicago State,4
835,Ball State,4
1135,Serbia,4
936,Wisconsin-Green Bay,4
1129,Spain,4
934,Appalachian State,4
476,Buffalo,4
136,Rider,4
929,Briarcliff,4
190,Wichita,4
497,Morgan State,4
499,Kearney State,4
501,Bentley,4
358,Eau Claire State,4
1230,Fenerbah?e ?lker (Turkey),4
753,Lincoln,4
687,Westminster,4
660,West Virginia Wesleyan,4
100,Ohio University,4
666,Wittenberg,4
642,Wayne State,4
639,North Carolina Central,4
676,Monmouth,4
747,Albany State,4
331,Gannon,4
34,American International,4
316,Santa Barbara,4
685,Florida A&M,4
110,Elizabeth City (NC),4
585,Washington & Lee,4
285,Howard Payne,4
1142,BYU,4
1185,Real Madrid (Spain),4
593,Whitworth,4
284,Wiley,4
87,Hiram Scott,4
252,Hanover,4
353,St. Augustine,4
988,Arkansas-Little Rock,4
715,Army,3
1045,None (Yugoslavia),3
669,Pikeville,3
430,Xavier (LA),3
470,Atlanta,3
659,Tennessee A&I,3
726,San Francisco State,3
1036,Mississippi Valley State,3
809,Assumption,3
701,Arkansas A&M,3
206,New York Tech,3
208,St. Peter's (NJ),3
433,Eau Claire,3
209,Trinity (TX),3
447,Augustana,3
689,SE Missouri State,3
700,Virginia Military,3
572,St. Thomas,3
1117,Michigan St.,3
963,Texas-Arlington,3
786,Henderson State,3
581,Lawrence,3
555,John Carroll,3
543,St. Francis,3
586,Baldwin-Wallace,3
992,Victoria (Canada),3
975,Wright State,3
599,Fairleigh Dickinson,3
602,Regis,3
162,Northern Iowa,3
520,St. Mary's,3
785,Wagner,3
621,Midwestern (TX),3
735,Midwestern,3
164,Detroit Tech,3
1003,Illinois-Chicago,3
1059,Russia,3
1004,Texas-San Antonio,3
640,SE Oklahoma,3
195,Nevada Southern,3
571,Central Missouri State,3
643,Lenoir Rhyne,3
737,Edinboro State,3
486,Fairmont State,3
645,North Dakota State,3
283,Arkansas Tech,3
793,None (Italy),3
260,Miami,3
317,Tampa,3
303,Adams State,3
1159,CSKA Moscow (Russia),3
273,Rio Grande,3
1204,Union Olimpija (Slovenia),3
874,SW Texas State,3
377,Oglethorpe,3
911,Alabama-Huntsville,3
398,West Texas,3
868,Cameron,3
262,Mt. St. Mary's,3
880,Armstrong State,3
340,Baltimore,3
394,Ouachita Baptist,3
326,Middle Tennessee State,3
1172,NC State,3
328,Steubenville,3
251,Eastern New Mexico,3
872,Towson State,3
946,Chaminade,3
828,LeMoyne-Owen,3
286,Drury,3
25,Tennessee Wesleyan,3
289,Springfield,3
243,Elon,3
859,Maryland-Eastern Shore,3
569,Millikin,2
1092,Germany,2
994,Lewis (IL),2
341,Cal State (PA),2
600,Cornell (IA),2
1093,Turkey,2
604,Wofford,2
339,Miles,2
253,Missouri-St. Louis,2
148,Southwest Missouri State,2
560,River Falls Teachers,2
1074,PAOK Greece,2
363,Belhaven,2
116,High Point (NC),2
611,Franklin & Marshall,2
550,Loyola,2
878,Coppin State,2
613,Concordia (MO),2
1070,Lithuania,2
982,Campbell,2
596,Spring Hill,2
360,Ripon,2
349,Assumption (MA),2
573,Ohio Wesleyan,2
986,District of Columbia,2
918,Delta State,2
1085,College of Charleston,2
989,New Hampshire,2
75,St. Peters (NJ),2
580,Springfield (MA),2
871,Potsdam State,2
129,Southern University,2
993,Panhandle State,2
1069,Iowa St.,2
1081,Australia,2
590,Huron,2
125,Northeast Oklahoma,2
342,Scranton,2
595,SW Texas,2
563,NW Missouri,2
951,Robert Morris,2
617,Hastings,2
223,Norfolk State (VA),2
333,UNLV,2
749,Presbyterian,2
671,Doane,2
675,Brockport,2
677,Citadel,2
302,David Lipscomb,2
679,Carson-Newman,2
722,Santa Fe,2
682,Lewis,2
1018,Liberty Baptist,2
301,Lamar Tech,2
891,Wisconsin-Parkside,2
1019,George Fox,2
688,Lakeland,2
690,Baldwin Wallace,2
1034,Hartford,2
692,Lewis & Clark,2
1020,Wisconsin-Stevens Point,2
696,St. Mary of the Plains,2
697,Randolph-Macon,2
698,Morris Brown,2
292,Paul Quinn,2
703,St. Michael's (VT),2
1023,None (Soviet Union),2
897,Millersville,2
274,Southwestern Louisiana,2
889,St. Mary's (Canada),2
668,Belmont Abbey,2
738,NE Oklahoma,2
332,William Carey,2
1193,Benetton Treviso (Italy),2
623,Southwest Texas State,2
627,College of Pacific,2
745,Southern Colorado,2
979,Western Oregon,2
1195,Angelico Biella (Italy),2
261,Louisiana College,2
111,Southern Colorado State,2
740,Voorhees,2
641,Western Illinois,2
28,Dickinson,2
883,Drury (MO),2
912,Georgia State,2
651,Villa Madonna,2
654,Pacific Lutheran,2
728,New Haven,2
1047,Argentina,2
910,Illinois Wesleyan,2
265,St. Joseph's (IN),2
1046,Marist,2
105,Northeast Louisiana,2
549,NW Oklahoma,2
568,Colorado A&M,2
922,Wisconsin-Milwaukee,2
811,Trenton State,2
1239,Maccabi Tel Aviv (Israel),2
39,Northwood Institute,2
957,Alaska-Anchorage,2
1113,Indian Hills CC,2
1240,Cholet (France),2
791,Bellarmine,2
926,Youngstown State,2
831,Portland State,2
814,Quinnipiac,2
953,Indiana State-Evansville,2
509,Vermont,2
462,Western Montana,2
854,C.W. Post,2
1140,Poland,2
513,Rhode Island State,2
163,Albuquerque,2
855,St. Mary's (MD),2
1233,Red Star Belgrade (Serbia),2
385,Belmont,2
204,Central Connecticut,2
211,Rockhurst (MO),2
846,Stonehill,2
1235,DKV Joventut (Spain),2
798,Buffalo State,2
847,Westmont,2
797,Aurora,2
1097,UNC-Charlotte,2
391,Dallas,2
966,Bucknell,2
390,Carolina,2
456,Fayetteville,2
1157,St. Joe's,2
199,Valdosta,2
940,Augustana (SD),2
849,Missouri Southern,2
833,Brockport State,2
495,Missouri Western,2
711,Augsburg,2
386,St. Benedict's,2
481,Cleveland,2
784,Michigan Lutheran,2
475,Phoenix,2
860,West Georgia,2
437,Lebanon Valley,2
779,Air Force,2
154,California State-Los Angeles,2
535,NE Missouri State,2
432,VPI,2
948,Jersey City State,2
538,Trinity,2
977,Upsala,2
531,Loras,2
153,Cal Poly-San Luis Obispo,2
74,St. Thomas (MN),2
401,(Houston) Floridians,2
863,Azusa Pacific,2
978,George Mason,2
1229,UAB,2
545,Colby,2
974,Fort Hays State,2
1237,VCU,2
530,Texas Wesleyan,2
436,Los Angeles State,2
519,DePauw,2
856,Samford,2
808,Phillips,2
1105,China,2
522,Bates,2
925,Bloomfield (NJ),2
529,Moravian,2
1124,Brazil,2
525,Occidental,2
1141,Mississippi St,2
372,Valley City,2
924,Bethany Nazarene,2
434,Hutchinson JC,2
958,Lethbridge (Canada),1
938,Biola (LA),1
960,USC College,1
937,Widener,1
1257,Kentuckyc,1
909,North Carolina St.,1
959,North Alabama,1
1014,California-San Diego,1
939,Nicholls State,1
943,Louisiana,1
1015,Pembroke State,1
904,Concord,1
950,Hamilton,1
1024,None (West Germany),1
949,Harding (AR),1
902,Mississippi Valley,1
1265,Gold Coast Blaze (Australia),1
947,Maryland-Baltimore County,1
1022,Madrid (Spain),1
1021,Bridgeport,1
1016,NE Illinois,1
952,Point Park,1
955,Albright,1
906,Mankato State,1
961,Wilmington (OH),1
942,Cypress JC,1
1017,NW Missouri State,1
941,Cal State-Dominguez Hills,1
935,Pace,1
1002,Calgary (Canada),1
1013,Angelo State,1
968,William Paterson,1
969,None (Japan),1
995,Cal State-Davis,1
970,Thomas More (KY),1
971,Simon Fraser (Canada),1
915,Milligan,1
916,East Washington State,1
972,Lambuth (TN),1
991,St. Augustine's,1
917,Rutgers-Camden,1
990,Alabama A&M,1
973,Northern State College,1
1258,Lietuvos Rytas (Lithuania),1
987,None (Sudan),1
919,Graceland,1
1263,Bakersfield Jam (D-League),1
985,McMurray,1
976,S. Carolina-Spartanburg,1
984,York (Canada),1
983,Wisconsin-Stout,1
981,Marion,1
920,Johnson C. Smith,1
921,Nebraska-Omaha,1
980,Hellenic,1
996,Maryland-Baltimore,1
997,Livingston State,1
1012,Oberlin,1
998,Massachusetts-Boston,1
1011,U.S. International,1
1010,Framingham State,1
933,Nasson,1
1009,Bloomsburg State,1
1008,Southern Utah State,1
932,J.C. Smith,1
1007,Cal State-Northridge,1
1261,Tokyo Apache (Japan),1
930,Columbus (GA),1
