,college,count
913,Prairie View A&M,1
1260,Fuenlabrada (Spain),1
1264,Al Rayyan (Qatar),1
964,Yeshiva,1
1006,Cal State-Long Beach,1
1005,None (Brazil),1
965,Kings (PA),1
914,McKendree,1
1001,Longwood (VA),1
1259,Partizan (Serbia),1
1262,Oakland,1
967,Texas A&I,1
1000,East Oregon State,1
999,Florida International,1
1025,Union (KY),1
1080,Mount Zion (NC) Academy,1
1026,Akademik Varna (Bulgaria),1
1164,Cal State Fullerton,1
1153,Prentiss HS (MS),1
1154,Oak Hill Academy HS (VA),1
1155,St. Benedict's Prep (NJ),1
1156,South Kent HS (CT),1
1158,Varese (Italy),1
1160,Puerto Rico,1
1161,Southeastern,1
1162,Florida St.,1
1163,South Korea,1
1165,Morehead St.,1
1151,Bakersfield (CA) HS,1
1227,IUPUI,1
1226,Le Mans (France),1
1166,Denmark,1
1167,Jakutsk (Russia),1
1168,"Seattle Prep. School (Seattle, WA) HS",1
1225,L'Hospitalet (Spain),1
1224,Hy?res-Toulon (France),1
1169,"St. Joseph HS (Metuchen, NJ) HS",1
1170,Unicaja Malaga (Spain),1
1152,Lincoln HS (NY),1
1150,Skonto Riga (Latvia),1
1027,College of Idaho,1
1139,Ozen HS (TX),1
1131,Ourense (Spain),1
1236,Lottomatica Roma (Italy),1
1132,Tau Ceramica (Spain),1
1133,Central Connecticut State,1
1134,St. Mary / St. Vincent (Ohio) HS,1
900,Florida Tech,1
1136,Central Mich,1
1137,Starkville HS (MS),1
1138,Westbury Christian HS (TX),1
1234,Idaho Stampede (D-League),1
1149,Peoria Central HS (IL),1
1232,KK Zagreb (Croatia),1
1231,Cairns Taipans (Australia),1
1228,Panathinaikos (Greece),1
1143,Senegal,1
1144,Central Park Christian HS (Ala),1
1145,Miami Fla,1
1146,Arizona St,1
1147,Bosnia,1
1148,Southwest Christian Acad. (GA),1
1171,"Gulf Shores Academy (Houston, TX) HS",1
1173,Pau-Orthez (France),1
1223,Olimpia Milano (Italy),1
1203,WTC Cornell? (Spain),1
1215,SK Cherkassy (Ukraine),1
1194,Verviers-Pepinster (Belgium),1
1196,BC Kyiv (Ukraine),1
1197,Adecco Estudiantes (Spain),1
1198,Gran Canaria (Spain),1
1199,Partizan Belgrade (Serbia),1
1200,Objetivo S?o Carlos (Brazil),1
1201,Hapoel Galil Elyon (Israel),1
1202,Dynamo St. Petersburg (Russia),1
1205,Union Bank Lagos (Nigeria),1
1174,Le Havre (France),1
1206,ASA BH Telecom (Bosnia and Herzegovina),1
1207,PAOK (Greece),1
1208,Cibona Zagreb (Croatia),1
1209,Guangdong Southern Tigers (China),1
1210,Eastern Washington,1
1211,Fortitudo Bologna (Italy),1
1212,Joventut Badalona (Spain),1
1214,Tapiolan Honka (Finland),1
1213,TAU Cer?mica (Spain),1
1192,Efes Pilsen (Turkey),1
1191,Snaidero Udine (Italy),1
1190,RheinEnergie K?ln (Germany),1
1189,"Westchester HS (Los Angeles, CA) HS",1
1176,"Skyline HS (Dallas, TX) HS",1
1177,"IMG Academy (Bradenton, FL) HS",1
1222,Mega Ishrana (Serbia),1
1221,Olympia Larissa (Greece),1
1220,Townsville Crocodiles (Australia),1
1219,Maroussi (Greece),1
1178,?lkerspor (Turkey),1
1179,"Lanier HS (Jackson, MS) HS",1
1218,Akasvayu Girona (Spain),1
1180,KK Split (Croatia),1
1181,KK Reflex (Serbia and Montenegro),1
1182,?algiris (Lithuania),1
1217,Beijing Olympians (ABA),1
1216,?iroki Brijeg (Bosnia and Herzegovina),1
1183,"South Gwinnett HS (Snellville, GA) HS",1
1184,Climamio Bologna (Italy),1
1186,"South Kent Prep. School (South Kent, CT) HS",1
1187,Walsh (),1
1188,Louisiana-Lafayette (),1
1130,Opel Skyliners,1
1128,Kinder Bologna,1
1127,Forward,1
1062,Benedict (SC),1
1054,Partizan,1
1055,Pau Orthez (Romania),1
1056,None (Argentina),1
1057,Missouri-Kansas City,1
1058,NW Oklahoma State,1
1254,CB Gran Canaria (Spain),1
1253,Tulsa 66ers (D-League),1
1060,St Mary's (Canada),1
1061,St John's,1
1063,Ohio St,1
1251,Ole Miss,1
1064,Belgrade (Yugoslavia),1
1065,Farragut Academy (IL),1
1067,Seward Couty CC,1
1071,Georgetown (DC),1
1072,Memphis (TN),1
1073,Lower Merion (PA) HS,1
1075,Eau Claire (SC) HS,1
1252,CB Murcia (Spain),1
1076,Kalev Tallin (Estonia),1
1053,Christopher Newport,1
1052,Slippery Rock,1
1255,STB Le Havre (France),1
1051,Elizabeth City State,1
1028,SE Oklahoma State,1
1029,Zagreb (Yugoslavia),1
1030,Southwestern (TX),1
1031,Kiev Institute (Soviet Union),1
1032,Dyke (OH),1
1033,David Lipscomb (TN),1
1035,(Soviet Union),1
1037,Central Arkansas,1
1038,Millersville State,1
1039,None (China),1
1040,None (Greece),1
1041,Barcelona (Spain),1
1042,Vilnius Lithuania (Soviet Union),1
1043,Virginia Military Institute,1
1044,Turin (Italy),1
1048,Trinity Valley,1
1049,Virtus Roma (Yugoslavia),1
1050,Benetton Treviso (Yugoslavia),1
1256,UTEP,1
1077,Central St/Greece,1
1078,West Florida,1
1126,Northeast Mississippi CC,1
1114,Glynn Academy HS,1
1106,St. Paul's (VA),1
1107,East St Louis (IL) HS,1
1108,Washington Union (CA) HS,1
1109,Louisiana-Monroe,1
1110,Nigeria,1
1111,College of Sequoias,1
1243,"BC Dnipro (Ukraine, 2nd div.)",1
1242,Central Florida,1
1241,"CB Prat (Spain, 3rd div.)",1
1115,Dominguez HS,1
1079,Mississippi Valley St,1
1116,Thornwood HS,1
1118,Oak Hill Academy HS,1
1119,Charlotte,1
1120,Okaloosa-Walton CC,1
1121,SMU,1
1122,St. Jude HS,1
1123,Shanghai Sharks,1
1238,Pamesa Valencia (Spain),1
1125,Cypress Creek HS (Fla.),1
1104,Martin Luther King (IL) HS,1
1103,Augsburg (MN),1
1244,MB? Mykolaiv (Ukraine),1
1245,Saint Mary's (CA),1
1250,Brose Baskets (Germany),1
1082,Southern Cal,1
1084,Cal State Bakersfield,1
1086,Butler County (KS) CC,1
1087,Partizan-Belgrade,1
1249,USF,1
1248,Cholet Basket (France),1
1247,Tennessee-Martin,1
1088,Villeurbanne-France,1
1089,Indian Hills (IA) CC,1
1090,FC Barcelona-Spain,1
1091,Saint Louis,1
1094,St. Patrick's HS,1
1095,Alief Elsik HS,1
1098,Hargrave Military Acadamy,1
1246,Saint Joseph's,1
1099,Picayune (MS) HS,1
1100,Miami(OH),1
1101,Barton County CC,1
901,Salem (WV),1
633,Tennessee Polytechnic,1
899,Hartwick,1
415,(Southern Illinois) Floridians,1
417,(Davidson) Pittsburgh,1
418,(Missouri) Floridians,1
419,(Louisville) Floridians,1
420,(Manhattan redshirt) Pittsburgh,1
421,(Lemoyne - Owen) Pittsburgh,1
422,(Texas Tech) Floridians,1
423,(West Texas State redshirt) Floridians,1
424,(Hawaii) Floridians,1
427,Southwest Louisiana,1
435,Boston U.,1
442,College of Emporia,1
443,Stonehill (MA),1
444,Bethel,1
446,Skagit Valley JC (WA),1
448,S.W. Louisiana,1
455,Yankton (SD),1
459,Virginia State (redshirt),1
460,Wichita State (redshirt),1
461,Denver (redshirt),1
416,(Oklahoma) Floridians,1
414,(West Virginia) Pittsburgh,1
466,Bridgewater State (MA),1
413,(Kentucky Wesleyan) Floridians,1
382,St. Johns,1
383,Nazarene,1
384,Lemoyne-Owen Bryan,1
387,Manhattan (redshirt),1
389,Mexico,1
395,California State - Los Angeles,1
396,California State,1
397,Hardin-Simmons (redshirt),1
402,(Long Beach State) Pittsburgh,1
403,(UCLA redshirt) Floridians,1
404,(Santa Clara redshirt) Floridians,1
405,(Texas,1
406,(Pacific) Pittsburgh,1
407,(Jacksonville) Floridians,1
408,(St. Benedict's) Pittsburgh,1
409,(Southern California) Pittsburgh,1
410,(Wyoming) Floridians,1
411,(Lafayette) Floridians,1
412,(California Riverside) Floridians,1
464,Illinois (redshirt),1
468,N.E. Massachusetts,1
376,Vanderbilt (redshirt),1
521,Springfield College,1
526,Humboldt State,1
528,Whittenberg,1
536,East Central State,1
537,Kansas Wesleyan,1
540,Washington U. (MO),1
544,Denver JC,1
546,Missouri Valley,1
547,Emporia State,1
548,Southwest Missouri,1
552,Muhlenberg,1
554,NE Missouri,1
556,East Central Oklahoma,1
558,Southwestern (KS),1
559,Morris Harvey,1
561,Appalachian,1
564,Swarthmore,1
576,Indiana Central,1
577,Arkansas Polytechnic,1
578,King's,1
524,Colorado/Wyoming,1
518,Washington & Jefferson,1
469,Hardin,1
517,York,1
474,Capitol,1
477,Philadelphia,1
478,West Georgia State,1
482,Detroit:,1
483,Petersburg HS (VA),1
484,Southern Idaho,1
485,Maryland Eastern Shore,1
487,Aurora (IL),1
488,Hardin Simmons,1
489,Winston Salem,1
490,Nevada Las Vegas,1
492,Gardner Webb,1
496,Carson Newman,1
498,Dwight Morrow H.S. Englewood NJ,1
503,Ohio U.,1
506,Randolph,1
510,NE Missouri State Teachers College,1
514,Findlay,1
516,Norfolk Naval Training Center,1
380,Marshall (redshirt),1
375,Nichols State,1
898,Mercyhurst,1
161,Cedarville (OH),1
176,Massacusetts,1
177,Lenoir-Rhyne,1
178,Eastern Carolina,1
187,C. W. Post,1
200,Carroll (MT),1
201,Stout (WI),1
203,Milliken,1
205,Missouri at St. Louis,1
212,Central (OH) State,1
213,Jackson State (MS),1
215,Mercer (GA),1
216,Troy State (AL),1
217,Mt. St. Mary's (MD),1
221,Fairmont State (WV),1
225,Westmar (IA),1
228,Biscayne (FL),1
230,Xavier (Ohio),1
231,Cheney State (PA),1
232,Winston - Salem,1
166,St. Cloud (MN),1
160,St. Benedict (KS),1
235,Delta State (MS),1
152,Texas-EI Paso,1
12,Colorado State University,1
32,Pan-American,1
35,Otterbein,1
48,Rockburst,1
52,Midwestern University,1
62,Kentucky Western,1
67,Virginia Poly Institute,1
73,Amherst,1
80,Tennessee.,1
106,Westminster (Utah),1
107,Albany (GA) State,1
113,Southeastern Louisiana,1
114,Lane College,1
118,Central Missouri,1
120,American University,1
128,Howard - Payne,1
131,St. Marys of the Plains,1
141,Pembroke,1
145,Southeast Missouri,1
233,Cheyney (PA) State,1
237,Northwestern Louisiana,1
374,Penn Military,1
321,Southwest Oklahoma,1
323,Henderson,1
325,Lemoyne,1
329,Southern State,1
330,Suffolk (MA),1
336,St. John's (redshirt),1
343,Indiana State (PA),1
344,Jackson State (redshirt),1
345,Montclair State,1
346,Mt. St. Mary's.,1
347,Colorado State (redshirt),1
350,Tulsa (redshirt),1
351,Oklahoma:,1
352,Fayetteville State,1
354,Illinois Sate,1
361,Murray State (KY),1
362,Santa Clara (redshirt),1
364,UCLA (redshirt),1
366,West Texas State (redshirt),1
368,Westmont (redshirt),1
322,E. Carolina,1
320,St. Leo College (FL),1
240,Grove City (PA),1
319,DePauw (redshirt),1
241,Southhampton (NY),1
242,Morehead State (KY),1
248,Ashland State,1
250,Yankon,1
257,Fort Valley State (GA),1
282,McMurry College,1
287,Ashland (CO),1
291,Adams State (CO),1
293,Carson - Newman,1
295,Northwest Louisiana State,1
297,Adolphus Broadus,1
298,West New England,1
300,Kentucky State (redshirt),1
307,Northwest Oklahoma,1
310,East New Mexico,1
311,Central State (Ohio),1
312,E. New Mexico State,1
314,No. Texas State,1
315,Los Angeles Baptist,1
579,Ithaca,1
583,Western Maryland,1
584,New Mexico A&M,1
790,None (Mexico),1
795,Huston-Pillotson,1
799,Alderson Broaddus,1
801,McKendress,1
803,Fort Valley,1
804,Azusa,1
805,Concordia,1
806,St. Mary's (Kansas),1
807,SW Oklahoma State,1
810,NE Oklahoma State,1
812,Whittier,1
813,St. Leo's,1
816,New Hampshire College,1
817,LSU/New Orleans,1
818,Delaware Valley,1
819,Columbus College,1
820,Suffolk,1
821,J. C. Smith,1
822,Grant Falls,1
823,Bishop,1
792,Tufts,1
789,Fisk,1
825,Mexico City,1
788,Yankton,1
762,Sacramento State,1
763,Transylvania,1
764,San Fernando Valley State,1
765,Southampton,1
766,Carthage,1
768,Boston State,1
769,LaVerne,1
770,St. John Fisher,1
771,Seattle Pacific,1
772,Riverside,1
773,Shephard,1
774,West Mexico,1
776,Robert Morris JC,1
777,Tougaloo,1
778,Jacksonville (AL),1
780,Acadia,1
782,Fort Valley State,1
783,Windham,1
787,Sul Ross,1
824,Wisconsin State,1
826,Soputhern California,1
760,Grove City,1
864,Pacific (OR),1
866,Huntington (IN),1
869,Upper Iowa,1
870,Missouri-Rolla,1
873,Chattanooga,1
875,Maynard Evans (FL) HS,1
876,Dwight Morrow (NJ) HS,1
879,Bishop (TX),1
882,Winona State,1
884,Willamette,1
885,Barber Scotia,1
886,Morningside,1
887,Soviet Union,1
888,McAlister,1
890,Virginia Polytechnic,1
892,UC-Santa Barbara,1
893,Marymount,1
894,Biscayne,1
895,East Illinois,1
896,Malone,1
865,Roanoke,1
861,Indiana (PA),1
827,Eastern Kentucky State,1
858,British Columbia,1
829,PMC Colleges,1
830,South Alabama State,1
832,Cheyney,1
834,Morehouse,1
836,West Liberty State,1
837,Benedictine,1
838,Paine College,1
839,U. of Missouri (St. Louis),1
840,U. of North Carolina,1
841,Loyola (Md.),1
842,Nicholas State,1
843,Hopkins,1
844,W. Montana,1
845,Bethel (TN),1
848,Northwood Michigan,1
851,Bridgewater State,1
852,Elmhurst,1
853,Bay College,1
857,Bethune Cookman,1
761,Westmar,1
759,Houston Tillotson,1
587,West Liberty,1
632,Cooper Union,1
637,Georgia State Teachers,1
638,New Bedford State,1
644,St. Michael's,1
646,Dakota Wesleyan,1
647,Macalaster,1
648,Northwestern State,1
652,Coe,1
655,Davis & Elkins,1
656,Superior State,1
657,Hope,1
658,St. Cloud State,1
661,Southwest Texas,1
662,Christian Brothers,1
664,Mississippis Southern,1
670,Aberdeen,1
672,Wabash,1
673,Wisconsin State Teachers,1
674,Hancock,1
680,University of Minnesota Duluth,1
636,Murray State Teachers,1
630,Marietta,1
758,Stout State,1
629,Alderson-Broaddus,1
591,Union (TN),1
594,Lousiville,1
597,Clarion State,1
601,River Falls State,1
603,Nick McGuire,1
607,St. Anselm's,1
608,St. Benedict,1
610,Washington (MO),1
614,Lycoming,1
615,Brooklyn Polytechnic,1
616,Taylor,1
618,???,1
619,McNeese,1
620,North Central (IL),1
622,Western Reserve,1
624,Mississippi College,1
625,St. Ambrose,1
626,Northeast Missouri State,1
628,Adelphi,1
681,Pratt,1
683,Williams,1
684,California Tech,1
725,Lowell Tech,1
730,Colgate College,1
731,New Mexico Highlands,1
732,Erskine,1
733,Minnesota-Morris,1
734,South Carolina A&T,1
736,Momingside,1
739,Kentucky Weslyan,1
741,Chaney State,1
742,Dickinson State,1
743,Hillsdale,1
744,Pasadena College,1
748,Rochester Institute,1
750,Lane,1
751,Oshkosh State,1
752,Western Louisiana,1
754,Hillside,1
755,Cal State,1
756,SE Louisiana,1
757,Central Washington State,1
729,California Western,1
724,Lincoln (MO),1
686,SW Kansas,1
723,Otterbeing,1
691,State College of Iowa,1
693,North Carolina A&M,1
694,Chapman,1
699,George Williams,1
704,Long Beach College,1
705,Central State,1
706,Alliance,1
709,Hiram,1
710,Fenn,1
712,Benedict,1
713,Fairchild,1
714,Idaho College,1
716,Rochester,1
717,Wilberforce,1
718,Pan America,1
719,Omaha,1
720,Nevade Southern,1
721,Jackson State Teachers,1
1266,Assignia Manresa (Spain),1
512,,0
